TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front windowsm.png" "Tootsie's front windowsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station exteriorsm.png" "Union Station exteriorsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station interiorsm.png" "Union Station interiorsm.png"
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac1old.mp3 nolac1old.mp3
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Header1old.png" Header1old.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Patsy Cline.png" "Patsy Cline.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-72old.png" Icon-72old.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-small-50old.png" Icon-small-50old.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-smallold.png" Icon-smallold.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Iconold.png" Iconold.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Iconold@2x.png" Iconold@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/iTunesArtworkold.png" iTunesArtworkold.png
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac1.mp3 nolac1.mp3
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable2.png" nolactable2.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/ListHume@2x-1.png" ListHume@2x-1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/1918 Train Wreck.png" "1918 Train Wreck.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Andrew Jackson.png" "Andrew Jackson.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Cherokees.png" Cherokees.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Civil War Nashville.png" "Civil War Nashville.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotel.png" "Hermitage Hotel.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hume-Fogg school.png" "Hume-Fogg school.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Jackson, State Capitol.png" "Jackson, State Capitol.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/John F. Kennedy.png" "John F. Kennedy.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorial.png" "Polk's memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alley.png" "Printer's Alley.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance.png" "Rainbow Room entrance.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrance-1.png" "Rainbow Room entrance-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditorium.png" "Ryman Auditorium.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statue.png" "St Mary's statue.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's.png" "St Mary's.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Building.png" "State Capitol Building.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle sign.png" "Tabernacle sign.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statue.png" "Thomas Ryman statue.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exterior.png" "Tootsie's exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's front window.png" "Tootsie's front window.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station exterior.png" "Union Station exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Union Station interior.png" "Union Station interior.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/William Strickland.png" "William Strickland.png"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/InfoScreenC.png" InfoScreenC.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/InfoScreenC@2x.png" InfoScreenC@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/InfoScreenC-568h@2x.png" InfoScreenC-568h@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Peace treaty.png" "Peace treaty.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotel at night.png" "Hermitage Hotel at night.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-72.png" Icon-72.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-72@2x.png" Icon-72@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-small-50.png" Icon-small-50.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon-small.png" Icon-small.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/iTunesArtwork.png" iTunesArtwork.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/iTunesArtwork@2x.png" iTunesArtwork@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Default-568hold@2x.png" Default-568hold@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Default-568h@2x.png" Default-568h@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Default.png" Default.png
cProcessPCH /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bdufuabulbuzpffrfwdkslumoopk/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/main.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageTwoViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageTwoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageOneViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageOneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/AppDelegate.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageThreeViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageThreeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageFourViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFourViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageFiveViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageFiveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/mapViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotation.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/wwAnnotationView.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/wwAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/tableViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/tableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageSixViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSixViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageSevenViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/LargePhotoViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/LargePhotoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/infoViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/infoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/TipsViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/DirectionsViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/HelpViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/AboutViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/Objects-normal/armv7/PageEightViewController.o "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/WickedWalksNashville" normal armv7
cGenerateDSYMFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app.dSYM" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/WickedWalksNashville"
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/A46153FF-8A6F-4EF4-8FF5-6A3C329641CE.mobileprovision" "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/embedded.mobileprovision"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/WickedWalksNashville.build/Debug-iphoneos/WickedWalksNashville.build/WickedWalksNashville.xcent"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C60B8120000000000000110
t1281406994
s272

